"user_id","template_id","count"
11011,102,1
11020,102,1
11066,102,1
11073,102,1
11119,102,1
11136,102,1
11153,102,1
11178,102,1
11179,102,1
11228,102,1
11279,102,1
11300,102,1
11356,102,1
11369,102,1
11434,102,1
11448,102,1
11517,102,1
11623,102,1
11641,102,1
11647,102,1
11653,102,1
11757,102,1
11768,102,1
11770,102,1
11780,102,1
11793,102,1
11803,102,1
11810,102,1
11823,102,1
11828,102,1
11841,102,1
11856,102,1
11885,102,1
11891,102,1
11940,102,1
11957,102,1
12070,102,1
12114,102,1
12144,102,1
12184,102,1
12193,102,1
12196,102,1
12273,102,1
12322,102,1
12349,102,1
12372,102,1
12386,102,1
12462,102,1
12472,102,1
12473,102,1
12504,102,2
12563,102,1
12616,102,1
12644,102,1
12653,102,1
12708,102,1
12779,102,1
12833,102,1
12856,102,1
12877,102,1
12888,102,1
13016,102,1
13027,102,1
13035,102,1
13046,102,1
13104,102,1
13127,102,1
13175,102,1
13210,102,1
13229,102,1
13293,102,1
13371,102,1
13461,102,1
13485,102,1
13574,102,1
13584,102,2
13605,102,1
13642,102,1
13674,102,1
13687,102,1
13700,102,1
13812,102,1
13862,102,1
13882,102,1
13973,102,1
13987,102,2
14176,102,1
14197,102,1
14252,102,1
14372,102,1
14398,102,1
14473,102,1
14544,102,1
14559,102,1
14582,102,1
14628,102,1
14697,102,1
14700,102,1
14721,102,1
14755,102,1
14771,102,1
14897,102,1
14907,102,1
14915,102,3
14929,102,2
14952,102,1
14957,102,1
15012,102,1
15053,102,1
15057,102,1
15101,102,1
15106,102,1
15178,102,1
15184,102,1
15185,102,1
15246,102,1
15267,102,1
15402,102,1
15497,102,1
15614,102,1
15810,102,1
15881,102,1
15907,102,1
15964,102,1
16000,102,1
16092,102,1
16144,102,1
16152,102,1
16162,102,1
16177,102,1
16185,102,1
16212,102,2
16296,102,2
16337,102,1
16361,102,1
16375,102,1
16383,102,2
16413,102,1
16475,102,1
16599,102,1
16644,102,1
16663,102,1
16680,102,2
16721,102,1
16819,102,1
16820,102,1
16824,102,1
16844,102,1
16871,102,1
16900,102,1
16975,102,1
17114,102,1
17121,102,1
17179,102,1
17408,102,1
17523,102,1
17577,102,1
17666,102,1
17676,102,1
17710,102,1
17762,102,1
17799,102,1
17906,102,1
17920,102,1
17933,102,1
17945,102,1
17994,102,1
18017,102,1
18145,102,1
18168,102,2
18299,102,1
18324,102,1
18358,102,1
18398,102,1
18411,102,1
18517,102,1
18645,102,1
18653,102,1
18669,102,1
18680,102,1
18726,102,1
18781,102,1
18984,102,1
19100,102,1
19135,102,1
19155,102,1
19183,102,1
19226,102,2
19272,102,1
19291,102,4
19352,102,1
19391,102,1
19406,102,1
19430,102,1
19453,102,1
19645,102,1
19733,102,1
19765,102,1
19870,102,2
20119,102,1
20178,102,1
20259,102,1
20304,102,1
20310,102,1
20329,102,1
20381,102,3
20399,102,1
20412,102,1
20614,102,1
20651,102,1
20659,102,1
20688,102,1
20704,102,1
20790,102,2
20794,102,6
20907,102,1
20909,102,1
20946,102,1
20956,102,1
20957,102,2
21018,102,1
21019,102,1
21086,102,1
21164,102,4
21223,102,1
21231,102,1
21250,102,1
21285,102,1
21677,102,1
21715,102,1
21731,102,1
21745,102,1
21749,102,1
21781,102,1
21867,102,3
21917,102,1
22017,102,1
22113,102,1
22149,102,1
22199,102,1
22290,102,1
22312,102,1
22337,102,1
22452,102,1
22494,102,1
22503,102,1
22560,102,1
22606,102,1
22624,102,1
22825,102,1
22848,102,1
23024,102,1
23037,102,1
23348,102,1
23361,102,1
23390,102,1
23452,102,1
23480,102,1
23554,102,1
23577,102,2
23982,102,1
23985,102,1
24028,102,1
24099,102,1
24105,102,1
24211,102,1
24257,102,1
24281,102,1
24293,102,1
4,103,5
15,103,2
168,103,1
244,103,1
371,103,2
372,103,2
375,103,1
385,103,3
471,103,1
497,103,82
514,103,1
756,103,1
2781,103,1
4421,103,1
4948,103,5
5387,103,1
5441,103,1
5592,103,2
6677,103,5
6799,103,1
6841,103,2
6974,103,1
7023,103,1
7028,103,2
7054,103,1
7068,103,1
7072,103,1
7137,103,1
7262,103,1
7358,103,1
7406,103,1
7488,103,1
7591,103,1
7654,103,1
7688,103,2
7777,103,1
7822,103,1
7853,103,1
7882,103,1
7916,103,1
7928,103,1
8059,103,1
8128,103,1
8864,103,1
8905,103,1
8945,103,1
8997,103,1
9278,103,1
9314,103,1
9329,103,1
9831,103,1
9978,103,1
10057,103,2
10254,103,1
10327,103,1
10378,103,1
10572,103,1
10596,103,1
10753,103,1
10772,103,1
10794,103,1
10803,103,1
10831,103,1
10832,103,1
10878,103,1
10888,103,1
11089,103,1
11096,103,1
11112,103,2
11178,103,1
11260,103,1
11341,103,1
11448,103,1
11611,103,1
11641,103,1
11653,103,1
11666,103,1
11751,103,1
11763,103,1
11780,103,1
11789,103,1
11863,103,2
11886,103,1
12063,103,1
12172,103,1
12193,103,1
12222,103,1
12250,103,1
12462,103,1
12504,103,3
12540,103,1
12631,103,1
12731,103,1
12759,103,1
12816,103,1
12836,103,1
12848,103,1
12869,103,1
12877,103,1
12994,103,1
13042,103,1
13087,103,1
13095,103,1
13103,103,1
13113,103,1
13188,103,1
13218,103,1
13269,103,2
13356,103,1
13367,103,1
13469,103,1
13513,103,1
13574,103,1
13660,103,1
13730,103,1
13763,103,1
13794,103,2
13862,103,1
13877,103,1
13882,103,2
14090,103,1
14098,103,1
14113,103,1
14115,103,1
14116,103,1
14221,103,1
14315,103,1
14501,103,1
14575,103,1
14581,103,1
14640,103,1
14665,103,1
14697,103,1
14701,103,2
14718,103,1
14755,103,1
14871,103,1
14957,103,2
15057,103,1
15108,103,1
15154,103,1
15186,103,1
15241,103,1
15397,103,1
15407,103,1
15477,103,1
15511,103,1
15523,103,1
15524,103,1
15683,103,1
15735,103,1
15810,103,1
16080,103,1
16146,103,1
16150,103,1
16167,103,1
16177,103,1
16192,103,1
16337,103,1
16413,103,1
16525,103,1
16527,103,1
16533,103,1
16564,103,1
16647,103,1
16667,103,1
16706,103,1
16737,103,1
16755,103,1
16844,103,1
16906,103,2
17070,103,1
17126,103,2
17261,103,1
17263,103,1
17328,103,1
17417,103,1
17428,103,1
17434,103,1
17517,103,1
17577,103,1
17672,103,1
17702,103,1
17710,103,2
17713,103,1
17738,103,1
17816,103,1
17835,103,1
17872,103,1
17933,103,1
17995,103,1
17999,103,1
18015,103,1
18088,103,1
18155,103,1
18202,103,1
18434,103,1
18458,103,1
18459,103,1
18508,103,1
18532,103,1
18722,103,1
18739,103,1
18757,103,1
18825,103,1
18838,103,1
18955,103,1
19022,103,1
19084,103,1
19102,103,1
19261,103,1
19318,103,1
19353,103,1
19369,103,1
19399,103,1
19423,103,1
19488,103,1
19584,103,1
19632,103,1
19732,103,1
19870,103,2
19951,103,1
20099,103,1
20242,103,2
20246,103,1
20378,103,1
20381,103,1
20412,103,1
20514,103,1
20544,103,1
20576,103,1
20587,103,1
20769,103,1
20789,103,1
20794,103,1
20798,103,1
20944,103,2
20951,103,1
20956,103,1
21111,103,1
21164,103,4
21212,103,1
21318,103,1
21319,103,1
21326,103,1
21354,103,2
21375,103,1
21439,103,2
21680,103,1
21771,103,1
22000,103,1
22010,103,2
22110,103,1
22161,103,1
22228,103,1
22337,103,1
22522,103,1
22569,103,1
22734,103,2
22877,103,2
22916,103,1
23149,103,1
23178,103,1
23270,103,1
23275,103,1
23348,103,1
23379,103,1
23457,103,1
23495,103,1
23613,103,1
23621,103,1
23741,103,1
23832,103,1
23951,103,1
24008,103,1
24107,103,1
24234,103,1
9,12,1
37,12,1
73,12,2
385,12,1
471,12,1
497,12,44
2162,12,1
3264,12,1
3542,12,1
3613,12,1
5457,12,1
6012,12,1
7306,12,1
7403,12,1
7418,12,1
7852,12,1
8140,12,2
8465,12,1
8912,12,1
9213,12,1
9473,12,2
10189,12,1
10635,12,1
10940,12,1
11843,12,1
12094,12,1
12312,12,1
13264,12,1
13643,12,1
13671,12,1
13882,12,1
14106,12,1
14402,12,1
14506,12,1
15315,12,1
16183,12,1
16315,12,1
16798,12,1
17823,12,1
17839,12,1
18217,12,1
19248,12,1
19442,12,1
20384,12,1
22295,12,1
9,14,1
37,14,1
73,14,2
385,14,1
471,14,1
497,14,45
1279,14,1
2162,14,2
3264,14,1
3542,14,1
4398,14,1
5457,14,1
5569,14,1
5621,14,1
6597,14,1
7852,14,1
8851,14,2
9355,14,1
10189,14,2
10379,14,1
10711,14,2
11071,14,1
12053,14,1
13882,14,1
16798,14,1
18136,14,1
18463,14,1
21055,14,1
22295,14,1
22506,14,1
9,22,1
37,22,1
73,22,2
385,22,1
471,22,1
497,22,44
2162,22,2
3264,22,1
3542,22,1
4178,22,1
4245,22,1
4359,22,1
5457,22,1
6012,22,1
7418,22,1
7852,22,1
8114,22,1
8374,22,1
9609,22,1
11433,22,1
11947,22,1
12312,22,1
13318,22,1
13882,22,1
14402,22,1
14520,22,1
14839,22,1
15258,22,1
16553,22,1
16798,22,1
17489,22,1
17569,22,1
17698,22,1
18124,22,1
18931,22,1
19324,22,1
23553,22,1
9,24,1
37,24,1
73,24,2
385,24,3
471,24,1
497,24,44
951,24,1
2162,24,2
3264,24,1
3542,24,1
3589,24,1
4174,24,1
4948,24,1
5194,24,1
5267,24,1
5457,24,1
5847,24,1
7439,24,1
7606,24,1
9591,24,1
12063,24,1
12675,24,1
12818,24,1
13869,24,1
13882,24,2
16798,24,1
17356,24,1
18065,24,1
18074,24,1
21268,24,1
22229,24,1
23293,24,1
23579,24,1
23620,24,1
9,26,2
37,26,1
73,26,2
385,26,1
471,26,2
497,26,44
2162,26,2
3264,26,1
3542,26,2
3933,26,1
4174,26,1
4178,26,1
4245,26,1
4754,26,1
4948,26,1
5302,26,1
5457,26,1
5965,26,1
6126,26,1
6216,26,1
6232,26,1
6259,26,1
6677,26,2
7138,26,1
7305,26,1
7418,26,1
7852,26,1
8114,26,1
8479,26,1
8832,26,1
9001,26,1
9009,26,1
9161,26,1
9388,26,1
9473,26,1
10038,26,1
10189,26,1
10923,26,1
11915,26,1
12053,26,1
13318,26,2
13882,26,1
14402,26,1
14865,26,1
14890,26,1
14975,26,1
15258,26,1
15800,26,1
15842,26,1
15892,26,1
16183,26,1
16798,26,1
17451,26,1
18031,26,1
18124,26,1
19394,26,1
19442,26,1
20957,26,1
21867,26,1
22506,26,1
23418,26,1
23555,26,1
9,55,2
37,55,1
73,55,2
385,55,2
471,55,2
497,55,45
1413,55,1
2162,55,3
3264,55,1
3542,55,1
3547,55,1
4122,55,1
4948,55,1
5457,55,1
5739,55,1
5847,55,1
6945,55,1
7639,55,1
7828,55,1
8413,55,1
8479,55,1
8681,55,1
9123,55,1
9780,55,1
9978,55,1
10599,55,1
10744,55,1
10813,55,1
11385,55,1
11791,55,1
12355,55,1
12432,55,1
13292,55,1
13882,55,1
14506,55,1
15256,55,1
15535,55,1
15679,55,1
16437,55,1
16798,55,1
16859,55,2
20673,55,1
21268,55,1
21276,55,1
25,77,1
497,77,22
955,77,1
4948,77,3
5592,77,2
9978,77,1
16144,77,1
19985,77,1
20381,77,1
20794,77,3
20957,77,1
23293,77,1
23782,77,1
23980,77,1
24013,77,1
37,11,1
73,11,2
385,11,1
471,11,2
497,11,44
2162,11,1
3239,11,1
3264,11,1
3542,11,1
3613,11,1
4356,11,1
4398,11,1
4754,11,2
5457,11,1
5545,11,1
6537,11,1
6574,11,1
6936,11,1
7852,11,1
8492,11,1
8851,11,1
9473,11,1
10359,11,1
12094,11,1
12345,11,1
13585,11,1
13608,11,1
13671,11,1
13858,11,1
13882,11,1
13887,11,1
14111,11,1
14370,11,1
14402,11,1
14839,11,1
15800,11,1
16592,11,26
16798,11,1
17592,11,1
17848,11,1
18454,11,1
18806,11,1
19910,11,1
21829,11,2
22715,11,1
23434,11,1
23555,11,1
37,13,1
73,13,2
210,13,1
385,13,1
471,13,1
497,13,44
1279,13,1
2162,13,2
3264,13,1
3542,13,1
3582,13,1
3839,13,1
4142,13,1
4359,13,1
4377,13,1
4948,13,1
5295,13,1
5457,13,1
5819,13,1
6012,13,1
6682,13,1
6936,13,1
7158,13,1
7852,13,1
8140,13,1
8420,13,1
9213,13,1
9407,13,1
9975,13,1
11071,13,4
12094,13,1
13671,13,1
13869,13,1
13882,13,1
14402,13,1
15328,13,1
15606,13,1
16183,13,2
16798,13,1
18528,13,1
20384,13,1
22295,13,1
23036,13,1
23357,13,1
37,23,1
73,23,2
385,23,1
497,23,44
2162,23,2
3264,23,1
3407,23,1
3542,23,1
3613,23,1
4122,23,1
5387,23,1
5457,23,1
5847,23,1
6129,23,1
6216,23,1
6367,23,1
7418,23,1
7852,23,1
8147,23,2
8851,23,1
9811,23,1
10189,23,2
11433,23,1
12207,23,1
12312,23,1
13318,23,1
13882,23,1
14216,23,1
14402,23,1
14839,23,1
14918,23,1
15258,23,1
16798,23,1
18124,23,2
20574,23,1
23457,23,1
23481,23,1
37,25,1
73,25,2
385,25,2
471,25,1
497,25,45
2162,25,3
2456,25,1
3264,25,1
3542,25,1
3589,25,1
4122,25,1
4707,25,1
4948,25,1
5457,25,1
5462,25,1
5526,25,1
5847,25,1
6129,25,1
6595,25,1
6731,25,1
6945,25,1
7678,25,1
7705,25,1
8142,25,1
8313,25,1
9407,25,1
10454,25,1
11247,25,1
11390,25,2
11440,25,1
11495,25,1
11943,25,1
12453,25,2
13882,25,1
14127,25,1
14402,25,1
14506,25,1
15535,25,1
15667,25,1
15747,25,1
16673,25,1
16798,25,1
17034,25,1
17265,25,1
19026,25,1
19918,25,1
21550,25,1
22182,25,1
23246,25,3
37,27,1
73,27,2
385,27,2
471,27,1
497,27,43
2162,27,3
2243,27,1
3264,27,1
3407,27,3
3566,27,1
4178,27,1
4185,27,1
4318,27,1
4398,27,1
4725,27,1
4917,27,1
4948,27,1
5324,27,1
5351,27,1
5452,27,2
5457,27,1
5543,27,1
5676,27,1
5720,27,1
5761,27,1
5774,27,1
5795,27,2
5919,27,1
6043,27,1
6129,27,1
6332,27,1
6345,27,1
6459,27,1
6595,27,1
6732,27,1
6920,27,2
6945,27,1
7304,27,1
7388,27,1
7418,27,1
7500,27,1
7541,27,1
7606,27,1
7678,27,1
7852,27,1
8309,27,1
8357,27,1
8860,27,1
8918,27,1
9192,27,1
9388,27,1
9394,27,1
9407,27,3
9774,27,1
9811,27,1
10189,27,1
10453,27,1
10599,27,1
10787,27,1
11003,27,1
11280,27,1
11440,27,1
11934,27,1
13017,27,1
13168,27,1
13318,27,2
13361,27,1
13526,27,1
13703,27,1
13882,27,1
14402,27,1
14506,27,3
14905,27,1
15007,27,1
15544,27,1
15975,27,1
16798,27,1
17179,27,1
17366,27,1
17472,27,1
17778,27,4
17781,27,1
17839,27,1
18067,27,1
18671,27,1
18675,27,1
19934,27,1
20203,27,1
21514,27,1
21550,27,1
22024,27,1
23555,27,1
24006,27,2
24013,27,1
24193,27,1
37,38,1
73,38,2
385,38,2
471,38,1
497,38,45
1413,38,1
2162,38,3
3264,38,1
3407,38,2
3472,38,1
3542,38,1
4122,38,1
4573,38,1
4948,38,1
5452,38,1
5457,38,1
5847,38,1
7639,38,1
7932,38,1
9397,38,1
9407,38,1
9523,38,1
9703,38,1
10832,38,1
12534,38,1
13882,38,1
15258,38,1
16798,38,1
18949,38,1
22733,38,1
23293,38,1
24193,38,1
37,92,1
73,92,3
385,92,2
471,92,1
497,92,44
2162,92,2
3264,92,1
3589,92,1
3640,92,1
3914,92,1
4948,92,1
5457,92,1
5847,92,1
6791,92,1
7418,92,1
7494,92,1
7606,92,1
7852,92,1
8313,92,1
8357,92,1
9161,92,2
9408,92,1
9811,92,1
10183,92,1
11433,92,1
13585,92,1
13671,92,1
13869,92,1
13882,92,1
14370,92,1
15735,92,1
15842,92,1
16441,92,1
16798,92,1
17592,92,1
18806,92,1
18822,92,1
20057,92,1
20271,92,1
20556,92,1
22182,92,3
22482,92,1
23319,92,1
23555,92,1
23800,92,1
37,93,1
68,93,1
73,93,2
258,93,2
385,93,2
471,93,1
497,93,44
2162,93,2
2243,93,1
3264,93,1
3542,93,1
3566,93,1
3587,93,1
3613,93,1
4948,93,1
5295,93,1
5457,93,1
6677,93,1
7158,93,2
7359,93,1
7403,93,1
7606,93,1
7639,93,1
7852,93,1
8140,93,1
8934,93,1
9975,93,1
10189,93,1
10923,93,1
11280,93,1
12910,93,1
12972,93,1
12975,93,2
13168,93,1
13882,93,1
14110,93,1
14402,93,1
15591,93,1
16133,93,1
16383,93,1
16798,93,1
16869,93,1
17472,93,1
17698,93,1
17972,93,1
20384,93,1
20957,93,1
21623,93,1
22229,93,1
22295,93,1
23418,93,1
23832,93,1
24231,93,1
24240,93,1
37,94,1
73,94,2
385,94,1
471,94,1
497,94,44
951,94,1
2162,94,2
3264,94,1
3485,94,1
3542,94,2
3547,94,1
5457,94,1
6731,94,1
7158,94,1
7486,94,1
7852,94,1
8216,94,1
8252,94,1
8858,94,1
8912,94,1
8934,94,1
10189,94,1
10237,94,1
10519,94,1
11003,94,1
11382,94,1
12207,94,1
13882,94,1
14402,94,1
15256,94,1
15958,94,1
16798,94,1
17451,94,1
20226,94,1
20384,94,1
21224,94,1
22295,94,1
22506,94,1
23418,94,1
37,95,1
73,95,2
385,95,2
471,95,1
497,95,44
2162,95,3
3264,95,1
3463,95,1
3566,95,1
4948,95,1
5295,95,1
5457,95,1
6642,95,1
6804,95,1
6936,95,1
6945,95,1
6973,95,1
7007,95,1
7158,95,1
7181,95,1
7418,95,1
7606,95,1
7639,95,1
7682,95,1
7826,95,2
7932,95,1
8140,95,2
8224,95,1
8252,95,3
8918,95,1
9133,95,1
9161,95,1
9245,95,1
9355,95,1
9598,95,1
10359,95,1
11172,95,1
11284,95,1
12480,95,1
13000,95,1
13002,95,1
13367,95,1
13882,95,1
14106,95,2
14246,95,1
14402,95,1
15850,95,1
15881,95,1
15972,95,1
16285,95,1
16557,95,1
16798,95,1
17260,95,1
18759,95,1
18994,95,1
22295,95,1
22677,95,1
23139,95,1
23434,95,1
386,84,1
497,84,30
9978,84,1
13367,84,2
20544,84,1
20558,84,1
20918,84,1
21164,84,1
22182,84,1
22823,84,1
24234,84,1
24281,84,1
497,6,18
4948,6,3
6677,6,1
8884,6,2
16144,6,1
17196,6,1
19985,6,1
20957,6,1
24202,6,1
497,7,18
4948,7,3
8884,7,1
16144,7,1
19985,7,1
20381,7,1
497,56,30
8884,56,2
20544,56,1
20558,56,2
20614,56,1
22765,56,1
497,62,30
9978,62,1
20381,62,1
20558,62,2
497,80,30
20558,80,1
20790,80,1
24127,80,1
24234,80,1
24314,80,1
497,82,30
514,82,1
4948,82,1
19391,82,1
20558,82,1
20614,82,1
22823,82,1
24211,82,1
24234,82,1
497,83,30
514,83,1
4948,83,1
11653,83,1
13367,83,1
20558,83,1
20614,83,1
22823,83,1
24234,83,1
24314,83,1
497,90,30
9978,90,1
20558,90,1
24234,90,1
497,104,30
17307,104,1
20558,104,1
20960,104,1
24234,104,1
