user_id,role,country
16994,H,89
16995,I,65
16996,I,65
16997,A,61
16998,G,16
16999,I,65
17000,A,65
17001,G,24
17002,G,65
17003,G,65
17004,E,16
17005,G,65
17006,O,65
17007,D,27
17008,D,23
17009,A,124
17010,C,29
17011,A,111
17012,O,61
17013,I,65
17014,C,65
17015,K,65
17016,G,65
17017,O,14
17018,C,65
17019,C,35
17020,C,65
17021,B,65
17022,G,65
17023,O,65
17024,O,65
17025,A,65
17026,C,65
17027,O,31
17028,G,18
17029,G,65
17030,C,65
17031,C,65
17032,G,65
17033,O,65
17034,G,5
17035,G,65
17036,G,65
17037,O,36
17038,C,29
17039,I,65
17040,D,65
17041,H,30
17042,B,65
17043,I,81
17044,D,65
17045,G,65
17046,O,65
17047,I,65
17048,G,65
17049,D,65
17050,G,24
17051,C,65
17052,A,120
17053,A,124
17054,D,25
17055,I,114
17056,K,120
17057,G,24
17058,B,120
17059,H,31
17060,D,89
17061,G,89
17062,G,120
17063,G,65
17064,G,89
17065,G,24
17066,C,65
17067,D,65
17068,I,65
17069,G,51
17070,G,65
17071,C,65
17072,D,120
17073,D,65
17074,G,65
17075,B,65
17076,G,120
17077,B,65
17078,G,17
17079,D,120
17080,I,65
17081,K,120
17082,I,100
17083,O,65
17084,O,9
17085,I,65
17086,C,29
17087,O,27
17088,A,120
17089,G,120
17090,D,63
17091,D,120
17092,C,120
17093,A,51
17094,I,65
17095,I,65
17096,G,43
17097,A,65
17098,C,65
17099,G,65
17100,G,63
17101,C,24
17102,A,65
17103,A,65
17104,B,24
17105,D,29
17106,C,126
17107,A,29
17108,I,65
17109,K,61
17110,O,24
17111,O,65
17112,G,24
17113,H,65
17114,G,24
17115,O,51
17116,B,31
17117,N,9
17118,I,65
17119,O,65
17120,G,120
17121,C,65
17122,G,65
17123,D,65
17124,I,24
17125,A,65
17126,N,65
17127,B,65
17128,N,65
17129,N,65
17130,H,65
17131,N,73
17132,N,16
17133,K,65
17134,G,86
17135,O,65
17136,C,51
17137,B,24
17138,G,65
17139,N,65
17140,B,65
17141,C,65
17142,H,65
17143,G,65
17144,A,65
17145,A,65
17146,D,65
17147,B,24
17148,K,65
17149,H,78
17150,C,118
17151,H,65
17152,G,43
17153,O,16
17154,G,16
17155,C,113
17156,A,65
17157,D,65
17158,O,65
17159,A,65
17160,G,24
17161,G,65
17162,O,65
17163,C,65
17164,C,24
17165,G,120
17166,O,65
17167,D,65
17168,I,65
17169,I,65
17170,I,61
17171,B,124
17172,G,65
17173,G,65
17175,H,65
17176,C,93
17177,B,120
17178,I,65
17179,O,86
17180,G,16
17181,G,65
17182,K,24
17183,N,65
17184,C,112
17185,N,65
17186,I,65
17187,I,65
17188,C,61
17189,D,29
17190,O,16
17191,C,24
17192,O,65
17193,B,65
17194,C,29
17195,D,65
17196,B,65
17197,D,81
17198,C,65
17199,O,65
17200,G,65
17201,I,65
17202,N,65
17203,I,65
17204,I,65
17205,G,65
17206,C,89
17207,I,65
17208,C,65
17209,G,86
17210,O,24
17211,A,120
17212,B,65
17213,G,65
17214,G,65
17215,C,124
17216,G,65
17217,I,17
17218,O,65
17219,C,9
17220,C,65
17221,I,61
17222,D,91
17224,I,65
17225,G,29
17226,K,83
17227,B,120
17228,O,24
17229,O,24
17230,I,24
17231,I,65
17232,G,65
17233,K,65
17234,A,86
17235,O,61
17236,B,65
17237,G,72
17238,G,65
17239,B,65
17240,I,65
17241,I,93
17242,N,89
17243,G,65
17244,G,65
17245,I,65
17246,G,89
17247,G,65
17248,B,65
17249,C,93
17250,G,65
17251,C,9
17252,A,120
17253,K,11
17254,A,120
17255,I,89
17256,O,65
17257,D,9
17258,A,65
17259,A,51
17260,C,63
17261,A,65
17262,C,51
17263,I,81
17264,C,120
17265,D,89
17266,A,120
17267,I,119
17268,A,89
17269,B,29
17270,G,29
17271,G,65
17272,B,89
17273,C,50
17274,I,10
17275,I,65
17276,O,65
17277,G,63
17278,O,29
17279,G,65
17280,A,65
17281,C,74
17282,K,74
17283,D,24
17284,G,61
17285,H,65
17286,G,65
17287,H,65
17288,I,24
17289,H,89
17290,O,5
17291,K,65
17292,E,31
17293,I,24
17294,O,31
17295,C,120
17296,C,24
17297,O,29
17298,B,29
17299,O,65
17300,D,61
17301,C,65
17302,N,31
17303,B,31
17304,B,31
17305,B,120
17306,B,65
17307,O,65
17308,O,65
17309,N,61
17310,N,65
17311,A,120
17312,A,65
17313,G,57
17314,G,65
17315,H,65
17316,I,65
17317,K,65
17318,O,24
17319,G,65
17320,D,65
17321,K,65
17322,D,65
17323,H,65
17324,I,120
17325,B,65
17326,O,65
17327,O,65
17328,B,65
17329,O,65
17330,G,65
17331,G,65
17332,H,65
17333,A,65
17334,I,65
17335,K,65
17336,B,65
17337,K,65
17338,H,79
17339,I,65
17340,D,65
17341,G,65
17342,O,57
17343,O,61
17344,A,11
17345,B,65
17346,C,61
17347,D,65
17348,G,65
17349,G,65
17350,A,24
17351,O,114
17352,I,120
17353,G,65
17354,G,24
17355,C,5
17356,H,65
17357,G,29
17358,C,29
17359,C,65
17360,O,57
17361,O,65
17362,I,65
17363,O,65
17364,I,65
17365,A,65
17366,G,24
17367,N,65
17368,G,24
17369,G,65
17370,D,89
17371,G,65
17372,C,65
17373,C,65
17374,I,17
17375,B,29
17376,G,24
17377,O,65
17378,O,65
17379,I,65
17380,D,65
17381,I,65
17382,I,89
17383,D,89
17384,O,65
17385,C,65
17386,G,65
17387,I,65
17390,O,65
17391,G,65
17392,O,65
17393,N,65
17394,O,120
17395,A,65
17396,B,18
17397,B,89
17398,D,65
17399,I,65
17400,A,51
17401,C,65
17402,I,89
17403,B,120
17404,D,86
17405,O,65
17406,O,65
17407,D,86
17408,O,24
17409,N,65
17410,G,79
17411,D,120
17412,G,89
17413,B,65
17414,G,65
17415,D,65
17416,K,65
17417,D,65
17418,N,65
17419,C,65
17420,N,12
17421,I,65
17422,B,51
17423,C,29
17424,G,120
17425,E,89
17426,O,89
17427,B,64
17428,G,120
17429,A,65
17430,G,66
17431,I,79
17432,D,65
17433,I,25
17434,N,120
17435,D,29
17436,I,124
17437,I,31
17438,G,9
17439,I,89
17440,D,65
17441,G,29
17442,G,24
17443,K,35
17444,O,24
17445,I,89
17446,O,24
17447,D,65
17448,D,63
17449,G,24
17450,O,31
17451,D,63
17452,O,65
17453,I,65
17454,A,31
17455,B,65
17456,G,120
17457,G,24
17458,D,31
17459,C,29
17460,B,29
17461,N,120
17462,D,29
17463,G,29
17464,A,31
17465,D,65
17466,N,120
17467,C,57
17468,O,31
17469,I,65
17470,E,65
17471,D,24
17472,C,65
17473,C,65
17474,G,65
17475,O,65
17476,D,65
17477,K,31
17478,I,29
17479,B,61
17480,O,65
17481,C,65
17482,D,18
17483,O,65
17484,I,29
17485,I,29
17486,B,24
17487,O,79
17488,G,65
17489,I,61
17490,G,65
17491,G,61
17492,I,65
17493,C,61
17494,O,24
17495,G,120
17496,B,61
17497,G,65
17498,I,16
17499,O,65
17500,G,11
17501,G,61
17502,O,65
17503,A,83
17504,N,65
17505,G,65
17506,O,65
17507,A,124
17508,O,65
17509,G,65
17510,N,65
17511,G,65
17512,E,65
17513,K,86
17514,H,126
17515,C,24
17516,O,24
17517,G,65
17518,G,65
17519,O,65
17520,A,65
17521,A,65
17522,C,62
17523,B,65
17524,G,65
17525,A,24
17526,G,65
17527,N,65
17528,K,65
17529,B,65
17530,G,32
17531,A,65
17532,C,81
17533,O,24
17534,G,29
17535,N,65
17536,D,65
17537,C,65
17538,D,65
17539,G,65
17540,I,65
17541,D,65
17542,I,65
17543,I,64
17544,G,65
17545,B,24
17546,I,65
17547,K,120
17548,G,65
17549,B,65
17550,D,65
17551,C,65
17552,C,89
17553,G,65
17554,A,86
17555,G,65
17556,I,65
17557,I,65
17558,K,121
17559,O,91
17560,I,89
17561,G,65
17562,I,65
17563,H,65
17564,C,65
17565,C,65
17566,I,65
17567,O,65
17568,D,65
17569,A,46
17570,A,65
17571,G,120
17572,N,89
17573,O,65
17574,G,89
17575,G,57
17576,D,81
17577,B,24
17578,K,65
17579,I,89
17580,G,79
17581,G,65
17582,O,89
17583,G,24
17584,B,65
17585,G,89
17586,D,63
17587,C,120
17588,C,65
17589,D,65
17590,B,89
17591,B,65
17592,G,65
17593,A,81
17594,G,64
17596,I,65
17597,O,120
17598,K,65
17599,I,120
17600,G,65
17601,E,65
17602,G,65
17603,D,65
17604,B,90
17605,I,83
17606,N,89
17607,O,40
17608,G,89
17609,C,120
17610,I,17
17611,C,65
17612,G,23
17613,A,65
17614,G,29
17615,I,89
17616,G,51
17617,C,27
17618,G,89
17619,K,65
17620,O,65
17621,I,24
17622,G,65
17623,G,65
17624,D,65
17625,I,24
17626,C,24
17627,I,65
17628,O,65
17629,K,65
17630,C,65
17631,G,65
17632,G,106
17633,O,65
17634,H,65
17635,O,65
17636,G,65
17637,A,65
17638,C,65
17639,C,89
17640,I,120
17641,I,65
17642,G,65
17643,C,65
17644,O,65
17645,A,65
17646,O,65
17647,A,65
17648,A,65
17649,B,65
17650,C,65
17651,I,65
17652,C,65
17653,A,65
17654,C,65
17655,O,65
17656,H,65
17657,O,65
17658,H,65
17659,C,65
17660,K,65
17661,D,65
17662,O,31
17663,B,65
17664,B,57
17665,I,65
17666,G,57
17667,A,65
17668,G,65
17669,H,24
17670,I,24
17671,C,65
17672,C,65
17673,C,65
17674,C,65
17675,K,65
17676,I,24
17677,O,65
17678,I,29
17679,A,31
17680,K,120
17681,N,65
17682,G,65
17683,E,65
17684,I,65
17685,B,65
17686,H,29
17687,G,29
17688,O,65
17689,H,29
17690,I,31
17691,I,89
17692,O,65
17693,O,65
17694,G,65
17695,O,31
17698,O,93
17699,K,65
17700,O,65
17701,G,29
17702,C,89
17703,G,65
17704,I,89
17705,G,9
17706,O,60
17707,B,24
17708,D,5
17709,I,31
17710,A,86
17711,A,120
17712,G,63
17713,G,120
17714,O,65
17715,O,120
17716,D,29
17717,C,65
17718,C,29
17719,C,65
17720,G,91
17721,H,29
17722,H,29
17723,D,120
17724,D,57
17725,G,29
17726,O,16
17727,G,62
17728,N,61
17729,I,89
17730,O,120
17731,C,81
17732,C,89
17733,H,65
17734,D,65
17735,O,27
17736,C,65
17737,A,93
17738,O,63
17739,B,65
17740,O,89
17741,I,89
17742,O,120
17743,O,65
17744,D,65
17745,G,65
17746,G,63
17747,K,65
17748,I,63
17749,G,27
17750,O,51
17751,C,65
17752,O,63
17753,C,89
17754,D,46
17755,O,120
17756,K,89
17757,C,89
17758,A,63
17759,K,89
17760,B,89
17761,B,120
17762,O,65
17763,O,65
17764,C,65
17765,B,65
17766,A,65
17767,B,65
17768,A,65
17769,G,65
17770,O,65
17771,A,65
17772,O,65
17773,G,65
17774,N,35
17775,E,65
17776,C,65
17777,E,29
17778,C,65
17779,I,65
17780,O,65
17781,C,65
17782,A,65
17783,B,65
17784,C,29
17785,G,83
17786,G,65
17787,B,65
17788,D,65
17789,O,51
17790,G,51
17791,O,43
17792,C,65
17793,H,65
17794,H,29
17795,O,29
17796,K,120
17797,K,31
17798,K,29
17799,K,65
17800,I,65
17801,A,29
17802,B,65
17803,E,65
17804,C,29
17805,O,65
17806,I,65
17807,B,65
17808,O,65
17809,C,65
17810,O,120
17811,B,65
17812,G,65
17813,I,6
17814,B,12
17815,O,65
17816,K,65
17817,G,65
17818,H,65
17819,G,65
17820,A,65
17821,B,65
17822,I,65
17823,A,65
17824,K,24
17825,D,65
17826,A,120
17827,H,49
17828,B,93
17829,G,65
17830,D,58
17831,G,65
17832,D,65
17833,A,65
17834,O,65
17835,D,65
17836,I,65
17837,D,65
17838,I,65
17839,G,65
17840,D,65
17841,G,65
17842,C,65
17843,K,65
17844,H,62
17845,H,129
17846,G,62
17847,I,64
17848,D,57
17849,O,91
17850,K,65
17851,C,120
17852,I,43
17853,O,120
17854,N,9
17855,A,65
17856,A,65
17857,O,65
17858,G,61
17859,N,120
17860,B,65
17861,C,86
17862,I,65
17863,A,65
17864,D,89
17865,H,73
17866,B,65
17867,O,89
17868,B,120
17869,H,65
17870,O,120
17871,D,65
17872,I,65
17873,G,73
17874,O,65
17875,G,120
17876,I,65
17877,G,65
17878,G,123
17879,B,29
17880,G,65
17881,N,65
17882,O,65
17883,I,29
17884,C,65
17885,H,63
17886,D,120
17887,G,29
17888,O,61
17889,A,29
17890,O,29
17891,A,89
17892,O,29
17893,K,86
17894,O,32
17895,G,65
17896,O,65
17897,O,29
17898,O,65
17899,K,65
17900,C,120
17901,H,65
17902,B,89
17903,G,73
17904,G,89
17905,A,65
17906,C,65
17907,G,65
17908,C,29
17909,G,65
17910,G,65
17911,H,65
17912,G,24
17913,A,65
17914,A,65
17915,A,24
17916,I,24
17917,O,24
17918,N,65
17919,D,65
17920,D,65
17921,A,31
17922,G,29
17923,A,29
17924,C,65
17925,B,65
17926,O,65
17927,O,65
17928,O,29
17929,C,65
17930,I,65
17931,C,65
17932,I,65
17933,D,65
17934,N,65
17935,D,65
17937,B,65
17938,G,57
17939,E,65
17940,B,32
17941,C,65
17942,I,126
17943,G,65
17944,B,65
17945,I,65
17946,D,65
17947,I,17
17948,B,86
17949,I,120
17950,E,65
17951,B,65
17952,D,65
17953,O,24
17954,C,65
17955,C,24
17956,I,89
17957,I,65
17958,A,65
17959,O,31
17960,A,89
17961,B,120
17962,N,11
17963,C,65
17964,G,63
17965,I,89
17966,I,24
17967,I,65
17968,C,65
17969,I,65
17970,O,65
17971,O,120
17972,C,65
17973,D,65
17974,A,65
17975,C,93
17976,C,65
17977,G,65
17978,G,65
17979,C,108
17980,C,27
17981,B,33
17982,C,65
17983,O,10
17984,O,65
17985,I,27
17986,G,81
17987,I,120
17988,G,63
17989,C,65
17990,G,65
17991,G,65
17992,G,63
17993,A,120
17994,O,51
17995,N,120
17996,O,31
17997,D,24
17998,N,65
17999,C,89
18000,G,63
18001,B,63
18002,O,89
18003,A,65
18004,B,65
18005,K,65
18006,G,89
18007,D,65
18008,O,31
18009,D,29
18010,O,65
18011,O,120
18012,C,65
18013,K,65
18014,D,65
18015,G,124
18016,G,65
18017,H,65
18018,N,65
18019,G,31
18020,B,65
18021,G,65
18022,A,120
18023,O,24
18024,D,65
18025,G,65
18026,D,65
18027,E,65
18028,B,65
18029,O,65
18030,O,89
18031,G,65
18032,I,65
18033,O,120
18034,O,65
18035,O,65
18036,N,65
18037,G,65
18038,C,65
18039,D,64
18040,N,65
18041,H,29
18042,C,29
18043,A,65
18044,O,29
18045,A,65
18046,A,65
18047,C,65
18048,I,65
18049,B,65
18050,D,65
18051,N,17
18052,O,32
18053,H,65
18054,H,24
18055,C,65
18056,D,65
18057,I,65
18058,K,64
18059,G,64
18060,G,65
18061,G,29
18062,B,65
18063,D,29
18064,I,65
18065,N,65
18066,N,65
18067,G,65
18068,I,86
18069,G,65
18070,D,57
18071,G,24
18072,I,29
18073,D,24
18074,A,93
18075,K,63
18076,A,61
18077,G,120
18078,G,86
18079,B,120
18080,D,65
18081,O,65
18082,O,65
18083,C,65
18084,C,65
18085,D,120
18086,B,65
18087,K,30
18088,G,57
18089,H,93
18090,I,74
18091,B,65
18092,I,51
18093,D,29
18094,I,120
18095,O,65
18096,D,65
18097,H,89
18098,I,29
18099,C,120
18100,N,63
18101,O,73
18102,O,65
18103,G,65
18104,I,117
18105,I,89
18106,D,24
18107,C,24
18108,O,9
18109,K,65
18110,G,24
18111,B,65
18112,G,65
18113,D,65
18114,N,65
18115,C,65
18116,B,65
18117,G,65
18118,I,65
18119,G,65
18120,I,65
18121,O,65
18122,G,65
18123,B,29
18124,A,65
18125,D,65
18126,K,65
18127,C,60
18128,D,65
18129,C,65
18130,D,65
18131,G,65
18132,G,65
18133,I,24
18134,G,65
18136,K,65
18138,K,120
18139,H,65
18140,C,65
18141,O,120
18142,I,65
18143,C,63
18144,O,65
18145,G,65
18146,G,65
18147,B,24
18148,B,24
18149,B,65
18150,H,65
18151,D,29
18152,D,31
18153,C,65
18154,G,24
18155,O,65
18156,O,65
18157,O,18
18158,B,65
18159,G,65
18160,G,65
18161,I,24
18162,G,65
18163,G,65
18164,D,65
18165,D,65
18166,B,65
18167,O,79
18168,O,65
18169,I,65
18170,N,65
18171,C,29
18172,H,65
18173,O,65
18174,D,65
18175,D,65
18176,C,65
18177,O,29
18178,O,65
18179,C,57
18180,I,31
18181,H,65
18182,H,65
18183,B,65
18184,I,65
18185,B,31
18186,B,65
18187,H,65
18188,O,89
18189,B,65
18190,C,29
18191,I,89
18192,D,65
18193,D,24
18194,I,73
18195,O,65
18196,I,65
18197,B,65
18198,O,65
18199,G,29
18200,K,65
18201,I,31
18202,O,65
18203,H,29
18204,K,86
18205,C,65
18206,O,65
18207,G,65
18208,B,108
18209,K,93
18210,N,65
18211,I,12
18212,B,29
18213,I,31
18214,D,65
18215,D,89
18216,C,120
18217,I,65
18218,G,57
18219,C,24
18220,K,65
18221,C,29
18222,C,65
18223,A,93
18224,C,65
18225,O,93
18226,O,29
18227,A,31
18228,G,120
18229,A,65
18230,H,60
18231,C,65
18232,A,65
18233,A,120
18234,O,65
18235,O,65
18236,A,65
18237,N,29
18238,G,65
18239,K,65
18240,C,17
18241,G,65
18242,O,89
18243,G,57
18244,N,29
18245,C,65
18246,O,65
18247,H,65
18248,G,65
18249,G,51
18250,G,86
18251,I,120
18252,O,89
18253,N,120
18254,A,65
18255,O,63
18256,K,29
18257,A,120
18258,C,29
18259,O,89
18260,D,29
18261,G,63
18262,H,29
18263,O,9
18264,B,61
18265,D,65
18266,A,86
18267,I,65
18268,I,124
18269,C,120
18270,C,31
18271,O,65
18272,B,73
18273,G,43
18274,I,51
18275,B,31
18276,C,61
18277,D,120
18278,O,5
18279,I,61
18280,D,24
18281,D,65
18282,G,29
18283,I,61
18284,D,89
18285,O,65
18286,D,29
18287,I,24
18288,A,31
18289,C,24
18290,O,65
18291,K,73
18292,G,29
18293,G,31
18294,K,24
18295,K,65
18296,N,65
18297,G,65
18298,B,65
18299,A,65
18300,A,124
18301,K,65
18302,G,24
18303,O,65
18304,O,65
18305,I,65
18306,N,65
18307,D,65
18308,I,65
18309,G,61
18310,H,65
18311,D,120
18312,O,65
18313,C,65
18314,K,120
18315,H,73
18316,C,78
18317,A,65
18318,G,65
18319,G,24
18320,D,65
18321,O,65
18322,C,89
18323,I,65
18324,I,65
18325,I,65
18326,D,65
18327,A,65
18328,I,120
18329,I,65
18330,O,65
18331,I,65
18332,B,120
18333,I,65
18334,H,65
18335,O,24
18336,C,24
18337,C,86
18338,B,65
18339,I,65
18340,C,65
18341,C,65
18342,C,29
18343,B,65
18344,K,65
18345,D,65
18346,C,30
18347,O,65
18348,B,65
18349,N,65
18350,H,65
18351,G,65
18352,C,65
18353,O,65
18354,D,29
18355,O,65
18356,C,65
18357,D,65
18358,G,65
18359,G,65
18360,O,65
18361,O,89
18362,O,65
18363,D,65
18364,C,24
18365,G,65
18366,A,65
18367,I,65
18368,H,65
18369,K,65
18370,B,65
18371,D,81
18372,G,100
18373,N,65
18374,I,65
18375,N,65
18376,C,65
18377,D,65
18378,C,65
18379,G,120
18380,O,65
18381,I,65
18382,B,65
18383,I,16
18384,C,31
18385,O,65
18386,K,89
18387,G,65
18388,C,120
18389,H,65
18390,B,65
18391,C,65
18392,K,65
18393,B,65
18394,O,83
18395,O,65
18396,K,64
18397,O,59
18398,O,93
18399,I,65
18400,H,79
18401,D,79
18402,G,61
18403,B,91
18404,C,89
18405,D,65
18406,G,89
18407,O,89
18408,O,65
18409,N,65
18410,D,65
18411,C,65
18412,C,66
18413,B,65
18414,O,65
18415,O,65
18416,E,120
18417,B,51
18418,G,63
18419,C,12
18420,D,89
18421,G,89
18422,G,89
18423,N,89
18424,A,89
18425,E,120
18426,H,89
18427,B,89
18428,H,89
18429,O,89
18430,N,29
18431,D,89
18432,O,63
18433,G,120
18434,G,89
18435,D,73
18436,C,29
18437,N,31
18438,G,65
18439,K,120
18440,O,65
18441,D,65
18442,I,65
18443,I,27
18444,N,65
18445,O,65
18446,G,6
18447,C,65
18448,G,65
18449,O,65
18450,O,65
18451,O,24
18452,H,65
18453,O,57
18454,O,65
18455,D,65
18456,N,65
18457,O,65
18458,O,65
18459,B,65
18460,O,65
18461,C,65
18462,O,65
18463,A,124
18464,I,65
18465,H,61
18466,C,57
18467,D,65
18468,A,65
18469,N,65
18470,G,65
18471,N,61
18472,C,65
18473,C,65
18474,D,65
18475,O,65
18476,O,65
18477,C,11
18478,A,65
18479,A,65
18480,D,65
18481,G,65
18482,O,65
18483,A,65
18484,O,65
18485,I,65
18486,O,24
18487,N,65
18488,G,24
18489,G,24
18490,I,65
18491,D,65
18492,A,29
18493,D,65
18494,G,65
18495,O,65
18496,D,73
18497,D,65
18498,K,65
18499,B,65
18500,B,24
18501,C,24
18502,C,65
18503,C,65
18504,O,31
18505,D,73
18506,N,65
18507,G,65
18508,I,65
18509,K,29
18510,H,24
18511,C,65
18512,C,31
18513,G,65
18514,O,65
18515,C,65
18516,I,65
18517,B,65
18518,K,89
18519,B,29
18520,B,65
18521,A,65
18522,A,24
18523,O,65
18524,I,65
18525,C,65
18526,I,89
18527,D,65
18528,G,65
18529,C,65
18530,C,65
18531,G,65
18532,H,65
18533,G,65
18534,D,65
18535,I,65
18536,C,65
18537,G,65
18538,A,65
18539,O,65
18540,N,31
18541,G,91
18542,C,89
18543,G,65
18544,C,31
18545,D,65
18546,D,29
18547,C,65
18548,I,65
18549,O,65
18550,D,65
18551,A,65
18552,D,65
18553,A,65
18554,A,65
18555,K,65
18556,K,120
18557,K,65
18558,K,31
18559,C,65
18560,G,65
18561,D,65
18562,H,29
18563,A,65
18564,G,120
18565,H,65
18566,I,73
18567,G,15
18568,I,16
18569,O,29
18570,G,65
18571,G,31
18572,I,9
18573,A,89
18574,G,31
18575,D,31
18576,G,57
18577,K,73
18578,D,65
18579,G,65
18580,G,31
18582,B,9
18583,N,120
18584,O,24
18585,E,65
18586,A,120
18587,C,89
18588,I,120
18589,I,63
18590,I,40
18591,G,64
18592,G,65
18593,C,29
18594,G,65
18595,G,48
18596,O,64
18597,H,65
18598,O,65
18599,C,35
18600,O,29
18601,O,89
18602,C,65
18603,C,64
18604,B,89
18605,O,120
18606,O,63
18607,G,29
18608,A,89
18609,H,108
18610,D,74
18611,I,51
18612,K,65
18613,G,89
18614,G,29
18615,C,89
18616,K,29
18617,G,89
18618,G,61
18619,I,29
18620,O,29
18621,G,63
18622,C,89
18623,B,64
18624,N,63
18625,D,24
18626,C,120
18627,C,124
18628,O,65
18629,I,51
18630,C,65
18631,I,73
18632,H,120
18633,O,63
18634,G,120
18635,O,65
18636,D,65
18637,D,65
18638,C,29
18639,B,65
18640,A,65
18641,D,31
18642,I,65
18643,N,65
18644,B,65
18645,B,65
18646,D,65
18647,G,65
18648,I,65
18649,C,29
18650,A,65
18651,O,65
18652,O,31
18653,G,65
18654,N,29
18655,N,51
18656,A,66
18657,G,29
18658,G,65
18659,G,65
18660,C,124
18661,G,31
18662,G,65
18663,G,63
18664,A,65
18665,O,24
18666,I,24
18667,B,57
18668,I,65
18669,A,65
18670,O,65
18671,O,65
18672,I,65
18673,B,65
18674,G,65
18675,H,65
18676,H,65
18677,O,24
18678,O,24
18679,O,65
18680,G,65
18681,I,86
18682,N,65
18683,B,65
18684,C,65
18685,I,65
18686,N,29
18687,B,65
18688,O,24
18689,C,24
18690,O,65
18691,A,65
18692,G,24
18693,E,24
18694,G,65
18695,N,65
18696,D,65
18697,B,24
18698,C,65
18699,O,120
18700,G,65
18701,G,65
18702,K,126
18703,K,65
18704,A,65
18705,B,65
18706,G,65
18707,G,65
18708,A,65
18709,H,65
18710,I,65
18711,N,29
18712,N,65
18713,D,29
18714,B,65
18715,O,29
18716,I,65
18717,C,50
18718,D,29
18719,A,65
18720,G,65
18721,A,24
18722,E,25
18723,G,93
18724,A,24
18725,D,24
18726,I,65
18727,D,29
18728,O,65
18729,C,65
18730,D,65
18731,O,65
18732,D,65
18733,O,65
18734,D,65
18735,G,24
18736,G,65
18737,K,63
18738,A,16
18739,G,7
18740,O,79
18741,O,81
18742,H,65
18743,D,16
18744,G,65
18745,D,65
18746,D,65
18747,C,65
18748,N,65
18749,H,89
18750,D,63
18751,C,65
18752,H,120
18753,E,89
18754,O,65
18755,G,120
18756,A,86
18757,C,65
18758,G,120
18759,D,120
18760,G,120
18761,K,120
18762,O,120
18763,C,65
18764,O,89
18765,D,10
18766,O,63
18767,O,89
18768,H,89
18769,C,65
18770,O,120
18771,D,29
18772,C,29
18773,O,120
18774,A,29
18775,I,111
18776,G,111
18777,O,73
18778,O,89
18779,A,89
18780,G,89
18781,H,124
18782,O,64
18783,A,65
18784,H,63
18785,O,63
18786,G,65
18787,I,65
18788,N,65
18789,I,120
18790,N,65
18791,C,120
18792,O,65
18793,B,65
18794,G,63
18795,B,65
18796,B,65
18797,C,65
18798,H,65
18799,N,65
18800,G,43
18801,G,65
18802,I,65
18803,I,65
18804,C,65
18805,G,65
18806,G,65
18807,B,64
18808,A,65
18809,C,65
18810,A,65
18811,H,65
18812,C,65
18813,O,65
18814,C,61
18815,N,65
18816,O,65
18817,G,65
18818,I,65
18819,O,65
18820,B,65
18821,G,65
18822,G,65
18823,H,65
18824,K,57
18825,A,65
18826,G,65
18827,C,65
18828,C,65
18829,C,65
18830,O,65
18831,D,65
18832,O,29
18833,K,65
18834,B,65
18835,N,24
18836,G,65
18837,D,65
18838,I,65
18839,D,65
18840,O,65
18841,G,65
18842,G,65
18843,K,65
18844,O,65
18845,O,29
18846,O,65
18847,B,65
18848,O,65
18849,B,29
18850,O,65
18851,A,65
18852,C,65
18853,G,65
18854,D,65
18855,B,65
18856,D,65
18857,I,65
18858,G,65
18859,B,17
18860,C,62
18861,G,20
18862,I,65
18863,D,65
18864,B,29
18865,D,86
18866,D,93
18867,N,78
18868,E,65
18869,A,65
18870,E,65
18871,I,65
18872,N,65
18873,O,29
18874,B,65
18875,N,65
18876,G,120
18877,D,29
18878,G,65
18879,A,11
18880,B,65
18881,A,65
18882,G,65
18883,G,65
18884,H,65
18885,H,29
18886,G,63
18887,G,65
18888,G,65
18889,D,65
18890,G,65
18891,D,65
18892,D,24
18893,H,65
18894,A,89
18895,D,65
18896,N,120
18897,A,65
18898,D,89
18899,D,25
18900,G,31
18901,G,120
18902,C,89
18903,C,65
18904,A,65
18905,D,63
18906,B,86
18907,G,29
18908,C,64
18909,I,65
18910,O,65
18911,A,89
18912,N,65
18913,B,64
18914,G,65
18915,D,65
18916,K,65
18917,H,9
18918,G,65
18919,D,57
18920,B,65
18921,D,65
18922,N,63
18923,D,120
18924,K,65
18925,G,29
18926,I,65
18927,O,29
18928,H,65
18929,G,89
18930,G,56
18931,C,120
18932,C,29
18933,O,65
18934,D,89
18935,O,89
18936,C,10
18937,D,65
18938,G,31
18939,C,31
18940,C,31
18941,N,31
18942,G,29
18943,D,51
18944,I,51
18945,O,120
18946,G,65
18947,B,65
18948,I,65
18949,G,65
18950,B,65
18951,G,65
18952,G,65
18953,G,64
18954,O,65
18955,B,65
18956,G,65
18957,C,65
18958,C,65
18959,G,65
18960,O,120
18961,C,31
18962,D,24
18963,O,65
18964,A,29
18965,D,65
18966,O,65
18967,I,65
18968,G,65
18969,G,120
18970,N,64
18971,A,65
18972,O,29
18973,G,62
18974,I,120
18975,O,29
18976,G,65
18977,B,65
18978,I,65
18979,D,57
18980,D,29
18981,D,120
18982,D,65
18983,I,65
18984,O,65
18985,E,31
18986,D,65
18987,I,65
18988,H,65
18989,D,65
18990,I,65
18991,C,64
18992,O,65
18993,C,65
18994,C,24
18995,I,65
18996,O,65
18997,N,29
18998,I,65
18999,H,65
19000,A,65
19001,O,65
19002,C,65
